"Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30"
61.982533212647,0.428364064176291,1.15152179090866,0.292247801726892,1.07961910629198,-0.118711762110026,0.442947118565176,-0.183078486871552,1.23107795114116,-2.121709075252,-1.43927335448819,1.40696751251285,-1.57979047969397,2.36335715936312,-0.146792617518279,-0.621737887258192,-0.683841984428057,0.770690825071303,1.01203344022698,-0.0686237874797543,-0.768219666622726,-1.56362457250554,-0.645563327515538,0.17090808954759,0.332894071061549,0.672230988042397,-0.0362874681435789,-0.689011001342315,-1.12145407765875,0.88297281367003,0.590184548407322
-65.1849620455092,-0.872461837206139,2.20866170263516,1.73894209134024,-0.652068185705606,0.664979271209341,-0.653474038599344,2.00043449208795,0.653684535671716,-0.806556021630179,-1.22152518220728,-0.783154357420623,-0.960990853830804,-0.993586991295908,-0.975654618047116,0.81430582358309,-0.854248684992294,-0.051696144830775,0.217930400670175,0.229846636895135,0.53698466115796,1.70003299249892,0.923059722805966,-0.725786015478421,0.196777427604581,-0.527466866380883,-1.03283116765149,0.515103364263288,-0.123950820734166,0.755103836043759,0.32821491589578
1.4723393934923,-0.00469101335874222,0.440132782687226,-0.00257142424582498,1.49547796546571,0.239768821863316,-1.59085900902484,0.788404275182356,0.635410422252308,-0.452891749058853,0.832087864999373,-0.502735160116656,1.16811100937542,-0.153083965631431,-0.523942528240677,-1.93211907324422,1.25649234931982,-0.499387841234159,-0.0679025397319926,-0.118975754961399,2.45261805931496,0.391631584616702,0.998757803080441,-1.38755954523799,0.877061585563572,1.87041656994228,-0.782866887033171,1.83225365610248,0.680249751214713,0.587278959309944,-0.460294603852703
-33.9023584538704,0.495375148980223,1.04316598755119,-0.00446431663701564,0.134398185105457,1.363805972912,0.327438950434602,0.189903713155628,0.537717299049571,-0.765606529087781,-1.85695932836949,0.699978417623494,-0.169963238577975,-1.8235701911924,-0.0900418991282293,-0.384550429982348,-0.907414664047799,-0.902531663098291,-0.964074562868605,-0.0446750270298414,-0.172078429288596,0.841669437948564,-0.360383289550471,2.04028501979477,0.482850240962721,0.297117947722946,0.255956246213619,-1.01840170422091,-1.27802020588257,0.0610399292841225,-0.397282145599939
68.9963367125835,1.97281867936945,0.125676744922278,1.56199313824202,-0.0735164108469455,0.223536742345913,0.0352181073244471,-0.829426335911167,1.18019131907331,-1.96223656907646,-0.895813576729224,0.760986086868856,-0.980896491173681,-0.206095736304763,0.633645705411436,0.226792339812237,-0.361413573603859,-0.371963086634779,-1.78536213349927,-0.171120347341463,-0.466254210657351,0.693901294875988,2.24358798191908,0.438815026313302,0.251724392042986,-0.583730766173067,2.38954810789666,-0.658670965921126,-1.15059467395157,-0.993681037262479,0.661195773971626
-23.9471228689961,-1.19686212395264,-1.26524945482264,-0.380505954911847,0.0262745292251776,0.610405115581902,0.724555201895489,0.957955168442446,-1.57128554150594,-0.368124565828116,0.790730411056309,0.192498342823915,-0.522696768448762,-1.94115112476909,-0.65021758424905,0.654938723264134,0.377308436123311,-0.18843329940863,-2.16370270402564,1.53617490572601,0.538612059566944,-0.750529178032195,0.4241022833283,0.289314917672176,-0.812277677571519,-0.445793935953519,-0.574593276099886,-0.934372852443837,-1.09835582619742,0.0834736544357081,-1.11611551485563
-2.3071533227836,0.130438481116839,0.374360037015229,-0.632885784223679,0.23932095417627,-0.391805545388612,1.51307498906351,-2.06018677286537,-0.0431932855230606,1.68499972509833,0.173656079908905,-1.30089194010523,-1.04282724604339,-0.794527145569168,1.21054655665994,0.578339351274296,1.24699411024663,-0.736618452149589,0.584844790766314,0.618462048048837,1.23276792135387,-0.0933370556148077,0.730151576272659,-0.526690247796211,0.642399705798477,0.731757922626989,0.508221793654166,-0.819965924251461,0.704120542518504,-0.713316651102602,-0.454512791548239
-12.7292959831693,0.329059640185992,-0.199609415300213,0.137019137952547,-0.0846309590999704,-0.779000793579476,-1.15059395530594,0.246210208020456,0.136976568709418,-1.13752143602068,0.137664784952425,-0.939301035512094,-0.0272486258649168,-0.363910047753852,-0.292262191236423,0.462088853052222,-0.0468451426265769,-0.876267442214941,-0.406272157593482,0.945658572355383,-1.14442022523986,-1.20603991992947,0.950183751606798,0.347170060367427,0.934527352321537,-1.12556196701701,-1.89892686727853,0.854789975330485,0.501324001222302,1.77630407681874,-0.0537912640360821
-5.10696992203444,0.668158301618999,1.15478290427735,-1.72531305864046,0.459021086440669,0.0639380609434975,0.478888982026175,-0.104772118832294,1.29732483341246,0.787271360712193,-0.971845651773456,2.00788566049048,-0.562573776419492,0.268547351971731,-0.215125310289532,1.42927797522115,0.401691760962288,-1.39824152924553,0.125812410993727,-0.939123390685244,1.46914516576935,-1.7238554743825,1.95939309425668,-0.030300441770894,-0.107152769282578,-0.072949242597961,0.910309082042155,-1.16435275668167,1.22993143925516,0.536713070696971,0.391934326415103
-25.4629225812261,0.638992957371085,-0.561705709820649,1.22290580850524,-0.25589099734331,1.0971534850129,-1.14549857516378,0.322336106814475,1.85076619146239,0.731025267477538,1.81093918099169,-0.492177008373986,0.541147964919117,-2.91633657749471,-1.14036737915629,0.642551563425795,-0.961932592891461,0.394617700423986,-0.243023920166897,1.45480574114445,0.0801379918413432,0.0359998939359098,1.2267130821996,-1.28845267642632,-1.11714595816488,-0.81190322961724,0.447470613274996,-0.198363359594286,-1.26862962356441,1.31602804031587,-1.12480994196019
73.1501740317889,1.94045129634858,-1.13775660694886,2.19604004019626,0.615952022783834,2.53319326201348,1.29657907014957,0.704924865753514,-0.586205222919043,0.332516983418332,1.48816352936955,-2.04206057798091,0.596399511504337,-0.270858950023131,-1.02650171258192,0.930638217101108,0.609518314618165,-0.629176865570561,1.40748827547496,-0.448182035058638,-0.00415198881964809,0.301397705097832,0.334041235868091,-0.854535514581284,-0.142769624489059,1.22772226331967,0.634775920783723,-1.69898894319493,-0.431471299688908,-0.00260842446907763,-0.0754435402100724
107.083838669551,-0.554539064732427,-1.29337009302956,-0.368523323367757,1.34711843045988,-0.689872145908019,-0.408941739148319,1.39790201729547,0.773646669511962,-0.854752388508777,0.0118247643257722,0.984147635817262,-0.502625704322956,-0.479128836210439,0.225718157330362,-0.402322114331623,1.67472159512601,0.498615174848542,-1.8425760627601,0.301679784070381,1.01455272760869,0.459492544830406,0.448527635158834,-0.133985397927359,-0.275919541956348,0.456629455109245,-1.6517026480123,-0.963384698895824,0.517239202310682,0.529090310595843,1.71114448715395
-22.4290910467688,-0.765711059036804,1.124811943473,0.925910686319988,0.675828683272879,0.803678854206339,0.796493380617591,0.0766407963318801,-0.208377097904588,-1.16031033317851,-1.23354780544236,-0.835141622223835,-0.457652321005856,0.741670071445809,-1.3256666325431,1.4488737953238,1.47246970024646,0.637250552126068,-0.481616212542237,-0.235916084614264,-0.338108954853202,1.06605922582309,-0.122418974093902,-0.806816905800389,0.497513153676933,2.43405360933133,-0.496995628529804,0.25758419948016,1.06988886713186,-0.156222905531377,-1.81790912332649
-90.3891405175324,-0.646694361310387,-0.701000727173593,-0.489477776603747,-0.219714820534008,1.65778773662102,0.722923226562041,0.820239664939911,-0.315286119841681,-0.247652595877991,-1.36066224092408,-0.410276482837891,0.120304137700673,-0.409799433472614,-0.163281338965096,-0.537995163276017,-1.93626520801627,-1.11927111750496,1.16433267031669,0.237054078320986,1.17234457740675,-2.22368461172825,1.38478250905284,1.65336784323746,0.206949254342753,0.0674662696101828,-1.1041391176356,1.49229732441016,-0.0669745070496134,0.768022626145787,-1.64475289933406
-36.787988917392,-1.02753085374284,-0.0288758096769264,0.207552353591943,-0.372852244242729,-0.41704326538974,-0.757971093648712,0.732567454356931,-0.0409746060932718,0.630009430753108,0.483101866181976,-0.276644114183007,0.352649537280965,-0.0211223261540038,0.859944914904184,-1.03475411433189,0.594435752730783,-0.269499683847981,0.453673899416594,1.07646757251702,0.669992105137275,-0.0843177957273681,0.111930350046086,-1.10762080121158,-1.37673953845968,-0.132565648600951,-2.17449603103046,0.817924013172485,0.532945425693812,1.24165842374632,-0.295206551674248
28.0359247129742,-0.680898071460814,-0.624974887486906,0.398127798274826,-0.0319899344771504,0.33804727512916,-2.03990965838588,0.739526584411538,-0.215491672226926,0.229049438843213,-0.27653625550452,0.553683122781051,1.62405608893516,-0.355431674012761,-0.87755245454751,0.994264458321032,-0.721406827557356,-2.33751760303011,1.3601576993677,-0.808816679142954,1.33212777668476,-0.9769818696733,-0.0638808212407329,-0.787010699303221,2.11181722181469,-1.63373245085243,-2.40780260665075,0.722967966852292,0.217073615171983,0.0957073208203521,1.07426305160217
-18.407413538754,-1.43361066132337,-1.83036801979779,1.15603750967308,0.0872803595612798,0.705126786422389,-0.508886376819595,0.0765433092369741,-0.0371071564701811,2.02784012177867,-0.315055210156591,1.08703534861159,-0.364399273083358,0.877033218003057,0.355469647319015,-1.89291305240191,-1.58111693744258,-0.746573598454722,0.721568669309903,1.27826251070027,-0.0449395269753152,-0.104402287146587,0.155343190586792,-0.37020256762345,-1.31229685634975,-1.69060466386537,-1.36592241219263,0.312923282937086,-1.79047834083823,-1.38617192743787,0.145883845679745
-34.0509244756667,0.895493512495098,1.9047931674535,1.24213119154568,-0.0635553519375065,1.3125182068978,0.729137364698982,-1.08016351939664,-0.0608236862698916,-0.147417860774379,-0.336185978523682,-0.651571637242315,-0.191191027205394,-1.19212676814852,-0.53380394322309,0.13956965834911,0.373014858586368,0.793790317131797,-0.188303115445086,-0.133319302428328,-0.136576343333661,1.21775102258341,-0.799579256896962,-0.161170202643251,0.0818104291108053,0.224797899556151,-1.78683904339349,1.35361742012024,-0.721659770743512,0.114205318471873,-1.24522625276095
-24.2067756580543,-0.239061270484789,0.529919114959314,0.165909982543759,-0.515650665736244,-1.22903959055421,0.815265958161316,-0.804432280243877,-0.736171753163928,-0.840491357701528,1.48749020316798,-0.31509029641509,1.80008615781937,-1.08947806771622,-1.30547639348764,2.29089417340311,-0.18104477882628,-0.706704282415219,0.0152332724438483,-0.65629120994953,-1.15116629195141,-0.222177748504529,0.753918247347337,-0.949588405775763,1.37300592157306,0.35618192287147,0.502670435623375,0.262542388989116,1.09394066784166,-0.501788323099577,0.233398755171599
11.7377887737182,1.00040381287092,-0.264790948967245,0.715217694459379,0.0780772724925479,-1.27419637679424,1.17467553659151,-1.55960874243616,-0.541939973516068,-1.83296908515218,0.513053746094958,-0.186945809806392,0.537693049431498,0.510291954517181,1.2554001094415,1.27117963680275,0.0615896822662917,-1.53069142403743,0.730821881219075,0.590428039047658,-1.00690370010908,0.183000364074888,-0.0544560134873546,-0.130980267826158,-1.5096613442117,0.627150182114158,0.554336474202383,0.586533553022442,0.18533445868745,-0.349872344409719,0.275453572541427
-4.93626524965839,-0.0325899798361486,0.907147245603508,-0.378404319682115,-0.916689197684619,0.136532149789913,-1.10257720675612,0.610519821777663,0.658679347474866,0.163806000012025,-0.307497259417008,0.026870749393906,0.224130942975278,0.706247733552355,-0.910360388241814,0.0348039444197625,0.978012250967195,0.202539963652598,-0.824619772977601,-0.153070221492889,-0.0574110647339415,-0.306264070284018,-1.30051022053596,-0.0618448971551196,0.319185848487684,-0.835324387592668,-0.52039743604277,0.768122480648657,-1.66547099431541,0.0334242301152476,-0.59868330896154
73.7177200943051,1.59294707621239,-0.265268577988067,0.695482029935346,0.217458767628588,0.711202844480574,-0.245348476541535,-1.71737292102605,0.305998529284702,-1.12199460434902,-2.58268251440913,0.589619661003026,0.859988239433962,0.148308596604585,-1.60834278628228,0.472089418121342,1.05068750950566,-0.0874806819805122,1.54051975127508,-0.485265133578478,-1.118290831649,-1.15850357978717,0.346956450584902,-0.830694131912812,0.814917455448142,2.53911580972687,-0.844199945240997,0.790188223386019,-0.48637456205108,-0.696725040089699,-1.12406441964378
35.5720407377511,0.860197432277977,-0.328567471016804,0.254603577957544,1.0916894998188,-0.632376348818796,0.549978875040469,1.57518077731523,-0.60064508159145,-0.486370389426471,1.28873657256341,-0.573135412047217,-1.1315479860172,1.38558548575481,2.15301357007759,-0.592428784333512,-0.810005589468367,-0.445006285914282,0.165189743200311,-1.19299823163467,0.775793508629634,-0.687959472218102,0.750433775629065,0.866163198087372,-0.260142296683979,-0.180126233901915,0.0343869622221871,-0.830255370475104,-0.84731482381504,0.213646077659393,1.19713220513241
37.3564690390575,0.538369767564076,-1.30367636155847,0.670041301703396,1.36498500105008,-0.317910262602795,-0.749336752122776,-0.101878427987782,-0.694507588821513,0.329880176807268,0.603760301566192,0.148739256919195,-0.594130042490327,-0.167896401153068,2.18925158869377,-1.582563714432,0.727056597965937,-1.74449862846309,0.80620829870882,0.323519698358988,-1.62972606528556,-1.47037849806589,-0.86701433195946,-0.524899168215236,-1.36995639306243,0.716238761786353,1.22700283926922,-0.768121247212545,0.751553240482796,0.772042379494476,-0.232044332439383
-10.1301799314191,0.175245737816737,-0.19728943649195,-0.664854890523974,1.13418420694798,1.06750166236092,-0.652113963614056,-0.43257810833947,0.58555984921812,-1.07731992322009,0.130201342868371,0.851798910621533,-0.0280009211457583,-0.563908855979132,-1.80625582405331,0.211946306572825,-1.9190213536429,-0.244132042149788,0.174045626543294,1.96259583013127,1.04239585797469,-1.66010941336536,-0.0542663456532734,-0.670247914218116,-0.715349191750995,-1.04806606438151,-0.331895779158464,-0.262452371375197,1.19303834877568,0.0276673831076597,0.803040808952022
67.6506576654576,1.64589814017451,-0.711440055623224,-0.375250010517242,-0.910223353381847,1.59225516483838,0.441817132667423,0.852833397212139,-0.891064745895506,-0.393928232357821,0.216206558916627,-1.68293891012527,-0.911622198448388,0.267092401012245,0.962321413723242,0.990473893635411,-0.471700680113945,-0.0599255426408539,0.00658046139586368,-1.5775960994479,-0.954696191626237,-0.0402184768439921,-1.33285032571027,-0.998310998411769,0.999188054185944,-0.298991095517374,0.0499896998416374,2.27570369901844,-1.20258263706054,0.274284224310478,-0.0901790506804469
-8.93286734450495,-0.128887939852038,0.0288413776797543,0.752244834080905,1.89166103356048,0.449359099205442,-0.529122349041348,-0.292771006513657,0.347956842355886,1.57553610097946,-0.836787967119248,0.51936823582353,0.968811524121832,-0.939074403525369,1.62202233795924,0.000101122222656249,-0.343751742380681,-0.210957882779869,1.57611462016578,-1.29630143087086,-0.440489096379339,1.17559760332221,-0.7626029199927,-0.281938489381483,-0.442900141281733,0.0312417256342512,0.621038189543012,-0.431707586420169,0.148974500343895,0.113924060426561,-0.430079625391629
-37.9811436149785,-1.99550397970437,-1.07349485921401,0.99655515041986,-0.56468439458776,-0.108154437210893,0.171337771577521,1.45960465799314,-0.232461788808298,0.679105806035663,-0.112215762472535,-0.718607597709559,0.808182740598792,-1.65287083883749,1.14682111631479,-0.662192003606283,-0.353861029812574,-1.03654915937173,-0.501036368228444,1.33989439249964,-1.01080450701862,-0.448883773903909,0.921110257850619,-0.851521510788557,-0.291273929829954,1.23300818219413,0.368773895736861,-1.37889993943434,-0.235368231347295,-1.18120316936604,0.371239416181179
63.1753285098788,0.714639389405083,-1.09179206421077,-0.360303668157328,0.257834548397625,0.715474251077108,0.116515057131904,-1.38444524076257,0.235008021716023,-0.682007051646202,-2.09661612216381,0.853879191848521,1.07699595505282,-0.00341914302497281,0.483575481860242,-0.236467722141589,0.358305166022848,1.75595797910968,-0.207769597285392,0.347650223623456,0.0995224013804251,-0.612250120889278,-1.20284733977041,-0.639357146503366,0.223105557982791,-0.253047781775285,0.0672698279816673,-0.286405285897747,1.49374885025172,-0.0553246642848008,-0.541190751783608
37.4621400392179,0.491699562958821,-0.56900962765166,-0.67006000567486,-1.12195524725869,0.179834669941234,0.590536814382142,0.805431056230822,-0.491388249658821,-0.378694083033447,-0.0866186140997717,-0.0623311951058356,0.876674377659988,0.551149257264663,2.37790067125491,0.0374794638241126,-1.78890131247854,1.70413709864565,1.06697244472614,-1.45768230501326,0.645787651571545,-0.346058749330194,0.19364690658767,-0.216177827326836,0.937465575864219,1.69926456579279,0.689145526985847,-2.24409023192356,-0.747662697644128,0.694262911090528,-1.15614316107623
-76.8206793596621,-2.11881259117686,0.519558125577763,0.478492761128781,0.153117309363479,1.3185836859817,-0.710852937779467,1.41562667785803,0.998426225161611,0.0336976305536073,-0.49472403112167,-0.402194177130007,-0.131539583875518,-0.282493711955504,-0.904636935757469,1.91254330413177,-1.6091510796813,-0.277492265106511,0.378966716510872,0.210593420732179,0.508882315507654,0.959879027400356,1.09225782104817,0.0866588220528402,-0.237767184955199,1.38211892040224,-1.78139887063291,-0.28200144981411,0.747877187909025,1.47733844089818,0.550386836037425
108.669965994397,1.13131845477581,-0.970174953116679,-0.588681209252098,1.72913769263462,0.389644730052996,1.74410233789987,2.09868406775059,-0.020212872917175,0.720520140690494,-1.24138571209821,0.499308329004893,-1.0213102990007,0.606604093627245,0.330498846896663,-0.0836802597608989,0.985969149461833,-0.746640742362358,-1.66630535306105,-0.398478718046987,0.503802188202796,-0.0701361835748866,-0.174354777890981,0.245650344923996,1.21446644360237,0.454440274797238,0.80701109597827,0.607506976088982,-0.291625230470822,0.271528357992341,2.14060516959409
-123.896907199589,-1.20821528021287,0.133518574496549,-1.0452471766004,0.172390241147258,-1.33516696872942,-0.424725527509677,1.44487478162307,-0.133716195661702,0.405400617835567,1.19529756361725,-0.13494322392605,1.06871754201265,-0.750675238789709,0.0303912216286447,-0.240230133804731,-0.568953438180062,-0.994316142938256,1.07807451870852,0.753653927738676,0.687639343559128,0.644269616493429,-0.248980860660411,0.936978343184889,-0.996682602912742,1.38775414512361,0.0629730710177858,1.792377741077,-0.799943471941167,-0.167180418041339,-1.44893238771338
-30.90072050728,0.295865918593792,-0.649716478054929,0.555341398802417,1.02596319970137,-1.60958358576562,-0.412485227136132,0.980796975991566,0.386303154541774,0.436069356966614,-0.652172948753563,-0.264779419886958,-1.33897555856156,1.56270625041554,1.65460220037413,-1.19708914664213,-1.06703062448713,0.357593544557496,-0.513214546545664,-0.444033182243855,-0.529133332881226,2.4392650185057,-0.926516432023139,1.29778812662145,0.24921591203776,-0.157448006432981,0.797812828989274,0.9459980909937,0.118544202336163,-0.876756132958334,-0.705990568221026
-29.8910029320569,0.0752686900648812,0.0367306507775587,1.06552184630196,-0.277718226081218,-0.869807423019583,-0.1492450553246,-0.916227118128791,-0.204946612148674,-0.207032288651416,1.59396606063696,-0.763836933271143,0.110171054124634,0.469548190681261,-0.359900669016949,0.627621120719919,-0.273513079474081,-1.09012867184828,0.0703663251259168,1.45991288365842,-0.0837467518089286,1.01147329594214,0.483973953963703,-0.0129402899169206,2.1964273017654,-0.707965536931449,0.287403504514763,-0.527483580641954,0.338642517965215,-0.455690108779078,-1.17156711355234
-21.7406953318966,0.196160248308003,1.69080705752006,1.28764954631915,0.272060815850393,2.93053462033689,0.049048335072041,0.991682223557296,-0.85145941461694,-0.21347783753292,0.479016701218928,-0.42737657801824,-1.63057045237892,-0.928509921374244,-1.61527997107624,-0.0876633185040718,0.511843209485173,-1.07413823527585,-0.914281765785474,-0.204168901859619,2.54918966428706,0.0641278553029671,-0.890442771884248,0.447381466465455,0.153031118817579,-0.201055378927723,0.426127292916244,0.192548359299277,-0.249177193462942,-0.0779588141471989,0.547330452664068
32.494095380407,-0.312758899741354,-0.843001232495456,0.583475101393842,-1.57414945335862,-0.421580210189153,-0.129923943924853,0.988164256060156,0.144652199926754,0.240988585746763,-0.865230093171183,-0.89885978409651,-0.361869852261524,3.0809961023422,0.438749724773019,-0.722155770654141,0.217334745105638,-0.556394143878853,-0.458408643288579,-0.546525999149267,0.454040554547552,1.39862011697063,-0.081829706492162,0.32350357896012,0.409412812739791,-0.36100480800086,-0.750622993624406,0.793086738434023,-0.0836248148389548,0.624553141500429,1.37079024881578
166.291473569043,1.42129014680825,-1.20077212142888,1.26413132433733,0.14791457451534,-0.0398297210891071,-0.208862056963865,-1.62960876100431,-0.596432197624584,-1.69913864165688,0.882853886659777,-0.0347507836472958,1.08117180103461,1.02723511913893,1.53132887989582,0.619759191901451,0.245816814397629,1.50578447255863,-0.51927651979694,0.152121942940276,0.84618401900036,-0.280711509425199,0.274482287438712,-1.07593077950012,0.110899317727458,1.77283577618562,0.767916720677887,1.5847570811372,-1.38114516054022,-0.90936781588003,1.72587526068458
12.2294308685018,0.683470550500224,0.528077809251587,0.488415111852723,-0.161100411218263,0.0381266882673787,-0.462896564041205,-0.893655673580399,0.946758265559708,1.52802863012406,2.27065823794001,-0.0555481359506139,0.416293282812245,1.14347476866182,-0.796913125151533,0.211535448300538,1.16042894701044,-1.30351628020075,-1.24854559418104,0.0945095600307267,-0.393862079637641,0.487039318785494,-0.374885673114527,0.401528480887614,2.22579495273642,-0.559329040200205,-0.113362721671132,-0.238576591342138,-1.21178657888746,-0.48595922468822,0.358673335162932
-37.5610071875394,-1.03885629111138,0.326143972893181,2.29654989495162,0.552408792402653,1.04256051189586,2.32543063320106,-0.591253554012615,-1.520734761382,-0.297903750225214,0.0499899780877997,0.586792471880535,1.69483229220392,-0.850938969642946,-0.361379791182685,0.0158033313304458,-0.840184898594644,1.08109162786298,0.221101097771283,-0.237086176412476,-1.41729713283284,-0.700085128577498,-0.384786258514651,-0.324200927797553,-0.499903687352604,0.635785916578036,-2.05527964310567,-0.694318931658797,-0.118244555733537,-0.424799108374196,-0.747103665095055
-97.1056863337477,0.0156826894025526,-0.299909079772185,-1.81315831747814,-1.15087326123939,-0.641327604787044,-0.842428591481768,-0.0131481186153012,0.55472765203944,0.517325404205377,0.142793791326482,-1.40081743958003,-1.20956134765403,1.18092862673944,-0.486015592178015,0.399365502774689,-1.99559436747531,-0.0575754616272892,-1.86226520754199,-0.503170804567023,-1.10671048050387,-1.0949938682765,1.28844557522338,1.49263002583287,-0.379512194379055,0.403092779727531,-0.527990791681313,1.06069051618431,0.71773256845199,0.203294074254151,0.312743015247543
